=== Docker Error Log 2025-06-08 15:00:55 ===
#5 sha256:d69d4d41cfe2ee680d6972795e2a1eb9e4dc4ec3b3c5e0797c9ab43bb3726fa7 4.14MB / 4.14MB 1.2s done
#5 sha256:dfbbeb3612d144440035563f7fe398ae888070848246b5c0cb14a40194e8b960 23.07MB / 42.63MB 1.1s
#5 sha256:dfbbeb3612d144440035563f7fe398ae888070848246b5c0cb14a40194e8b960 42.63MB / 42.63MB 1.3s done
#5 extracting sha256:d69d4d41cfe2ee680d6972795e2a1eb9e4dc4ec3b3c5e0797c9ab43bb3726fa7 0.1s done
#5 extracting sha256:dfbbeb3612d144440035563f7fe398ae888070848246b5c0cb14a40194e8b960
#5 extracting sha256:dfbbeb3612d144440035563f7fe398ae888070848246b5c0cb14a40194e8b960 0.4s done
#5 DONE 1.7s

#5 [1/6] FROM docker.io/library/node:20-alpine@sha256:d3507a213936fe4ef54760a186e113db5188472d9efdf491686bd94580a1c1e8
#5 extracting sha256:1c5175aa30154b40b4a72f3074abb4578fa79ff0c9bc8deccac7c1420a0a4fcf 0.0s done
#5 extracting sha256:ff50adc0fe7c8d4958aaac899545f673cb19402a96d13272932d4dc634376aa6 done
#5 DONE 1.8s

#7 [2/6] WORKDIR /app
#7 DONE 0.1s

#8 [3/6] COPY package*.json ./
#8 DONE 0.0s

#9 [4/6] RUN npm install
#9 2.524 npm warn deprecated @studio-freight/lenis@1.0.42: The '@studio-freight/lenis' package has been renamed to 'lenis'. Please update your dependencies: npm install lenis and visit the documentation: https://www.npmjs.com/package/lenis
#9 3.645 
#9 3.645 added 298 packages, and audited 299 packages in 3s
#9 3.645 
#9 3.645 147 packages are looking for funding
#9 3.645   run `npm fund` for details
#9 3.653 
#9 3.653 2 moderate severity vulnerabilities
#9 3.653 
#9 3.653 To address all issues, run:
#9 3.653   npm audit fix
#9 3.653 
#9 3.653 Run `npm audit` for details.
#9 3.654 npm notice
#9 3.654 npm notice New major version of npm available! 10.8.2 -> 11.4.1
#9 3.654 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.4.1
#9 3.654 npm notice To update run: npm install -g npm@11.4.1
#9 3.654 npm notice
#9 DONE 3.8s

#10 [5/6] COPY . .
#10 DONE 0.0s

#11 [6/6] RUN npm run build
#11 0.152 
#11 0.152 > kjyang-wbs-astro@1.0.0 build
#11 0.152 > astro build
#11 0.152 
#11 0.389 ▶ Astro collects anonymous usage data.
#11 0.389   This information helps us improve Astro.
#11 0.389   Run "astro telemetry disable" to opt-out.
#11 0.389   https://astro.build/telemetry
#11 0.389 
#11 0.571 07:01:07 [content] Syncing content
#11 0.573 07:01:07 [content] Synced content
#11 0.573 07:01:07 [types] Generated 53ms
#11 0.573 07:01:07 [build] output: "static"
#11 0.573 07:01:07 [build] mode: "static"
#11 0.573 07:01:07 [build] directory: /app/dist/
#11 0.573 07:01:07 [build] Collecting build info...
#11 0.573 07:01:07 [build] ✓ Completed in 60ms.
#11 0.574 07:01:07 [build] Building static entrypoints...
#11 1.269 07:01:08 [vite] ✓ built in 679ms
#11 1.269 07:01:08 [build] ✓ Completed in 695ms.
#11 1.269 
#11 1.269  building client (vite) 
#11 1.274 07:01:08 [vite] transforming...
#11 1.530 07:01:08 [vite] ✓ 24 modules transformed.
#11 1.554 07:01:08 [vite] rendering chunks...
#11 1.576 07:01:08 [vite] computing gzip size...
#11 1.579 07:01:08 [vite] dist/_assets/index.astro_astro_type_script_index_0_lang.BqF7T00l.js           1.52 kB │ gzip:  0.87 kB
#11 1.579 07:01:08 [vite] dist/_assets/Layout.astro_astro_type_script_index_0_lang.CHN3nob1.js          5.60 kB │ gzip:  2.52 kB
#11 1.579 07:01:08 [vite] dist/_assets/ClientRouter.astro_astro_type_script_index_0_lang.Cainpjm5.js   14.36 kB │ gzip:  4.90 kB
#11 1.579 07:01:08 [vite] dist/_assets/ScrollTrigger.CKx49QUS.js                                      113.82 kB │ gzip: 45.18 kB
#11 1.579 07:01:08 [vite] ✓ built in 309ms
#11 1.582 
#11 1.582  generating static routes 
#11 1.585 07:01:08 ▶ src/pages/404.astro
#11 1.585 07:01:08   └─ /404.html (+5ms) 
#11 1.592 07:01:08 ▶ src/pages/about.astro
#11 1.592 07:01:08   └─ /about/index.html (+2ms) 
#11 1.595 07:01:08 ▶ src/pages/ai.astro
#11 1.595 07:01:08   └─ /ai/index.html (+1ms) 
#11 1.598 07:01:08 ▶ src/pages/contact.astro
#11 1.598 07:01:08   └─ /contact/index.html (+2ms) 
#11 1.601 07:01:08 ▶ src/pages/gomoku-game.astro
#11 1.601 07:01:08   └─ /gomoku-game/index.html (+2ms) 
#11 1.604 07:01:08 ▶ src/pages/projects.astro
#11 1.604 07:01:08   └─ /projects/index.html (+2ms) 
#11 1.607 07:01:08 ▶ src/pages/secret-game.astro
#11 1.607 07:01:08   └─ /secret-game/index.html (+2ms) 
#11 1.610 07:01:08 ▶ src/pages/index.astro
#11 1.610 07:01:08   └─ /index.html (+2ms) 
#11 1.613 07:01:08 ✓ Completed in 32ms.
#11 1.613 
#11 1.615 07:01:08 [build] 8 page(s) built in 1.10s
#11 1.615 07:01:08 [build] Complete!
#11 DONE 1.6s

#12 exporting to image
#12 exporting layers
#12 exporting layers 3.1s done
#12 exporting manifest sha256:8a9fc0352cc3528f8df4c79337d16eeb40b389a7475abec27ed30cd00d568635
#12 exporting manifest sha256:8a9fc0352cc3528f8df4c79337d16eeb40b389a7475abec27ed30cd00d568635 done
#12 exporting config sha256:2df2c035066320b22e6efd051c4e650911e9872fdfbcabcd22f81513f8a37d33 done
#12 exporting attestation manifest sha256:58be91e2b19e95b26680d4b60deb5fd4c2fed936b7a973eca2f10987da9ea605 done
#12 exporting manifest list sha256:8feb2982098ccc92233c05cd623afb00907f6f74198bc07bbc6ead725168e517 done
#12 naming to docker.io/library/kjyang-wbs-astro:latest done
#12 unpacking to docker.io/library/kjyang-wbs-astro:latest
#12 unpacking to docker.io/library/kjyang-wbs-astro:latest 0.6s done
#12 DONE 3.8s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/g84juwdfy0bgedaaajrhiknss
